540.000;1645706134516478.5
538.000;1645706134756788.5
542.000;1645706136153413.2
540.000;1645706138347375.5
537.000;1645706138574910.8
541.000;1645706138627134.0
537.000;1645706138918562.5
536.000;1645706146958605.2
537.000;1645706147140615.0
537.000;1645706147375887.0
537.000;1645706156105901.0
536.000;1645706159012831.0
537.000;1645706167624364.0
537.000;1645706181664010.2
536.000;1645706181876783.8
535.000;1645706182540386.8
538.000;1645706182770178.2
535.000;1645706188536480.2
536.000;1645706188581140.2
536.000;1645706188581906.8
534.000;1645706188846746.2
536.000;1645706188897658.0
534.000;1645706188898435.5
536.000;1645706188899127.2
532.000;1645706189043582.5
537.000;1645706189104920.5
536.000;1645706190705491.5
536.000;1645706190734500.2
536.000;1645706190734979.8
535.000;1645706191067100.5
536.000;1645706191126541.0
537.000;1645706191127028.2
535.000;1645706191127410.8
535.000;1645706193926208.2
536.000;1645706194084381.2
536.000;1645706194202618.2
536.000;1645706194648263.2
534.000;1645706194928626.5
535.000;1645706195125094.8
536.000;1645706195300808.8
535.000;1645706195794939.8
536.000;1645706198200404.8
536.000;1645706198486564.2
535.000;1645706198959138.0
536.000;1645706201222416.8
533.000;1645706201516802.5
536.000;1645706202741585.8
535.000;1645706202834927.8
536.000;1645706203403231.2
535.000;1645706204522598.8
535.000;1645706205087016.0
534.000;1645706206305547.8
535.000;1645706207252769.5
535.000;1645706207783644.5
536.000;1645706210802199.0
535.000;1645706211064019.2
535.000;1645706211304687.8
534.000;1645706216761108.0
536.000;1645706217053026.8
534.000;1645706217517917.8
535.000;1645706217568869.2
535.000;1645706217570700.5
535.000;1645706217741033.2
534.000;1645706217800737.8
535.000;1645706219219344.8
536.000;1645706219572276.0
537.000;1645706219645066.0
536.000;1645706219645500.2
534.000;1645706219645888.0
534.000;1645706220030781.0
534.000;1645706220257191.2
535.000;1645706222293864.5
535.000;1645706222951917.2
535.000;1645706223467410.2
535.000;1645706223937598.2
535.000;1645706225529112.8
535.000;1645706226605616.0
534.000;1645706227187762.0
535.000;1645706229359141.8
534.000;1645706230462108.5
535.000;1645706230619336.8
535.000;1645706230787720.8
535.000;1645706235516561.5
533.000;1645706236375042.2
535.000;1645706236413963.0
536.000;1645706236414929.5
535.000;1645706236472182.2
536.000;1645706254190483.8
534.000;1645706254340434.8
535.000;1645706254768402.8
535.000;1645706254961511.8
535.000;1645706255150324.5
533.000;1645706256658627.8
536.000;1645706256968792.0
534.000;1645706265226974.5
535.000;1645706265414515.8
537.000;1645706266068860.0
535.000;1645706267664673.0
535.000;1645706268413263.8
535.000;1645706272257528.8
537.000;1645706274040615.5
535.000;1645706275774166.8
535.000;1645706275960903.0
534.000;1645706276853536.2
535.000;1645706277555063.8
534.000;1645706277807477.2
535.000;1645706278009037.8
535.000;1645706278126611.0
535.000;1645706278153081.0
534.000;1645706283100291.0
535.000;1645706283318469.8
535.000;1645706283374335.2
535.000;1645706283375363.0
533.000;1645706296152826.2
533.000;1645706296397694.2
533.000;1645706296536163.8
534.000;1645706296746546.0
534.000;1645706301250254.0
533.000;1645706302471184.0
534.000;1645706303577323.5
533.000;1645706304134279.2
534.000;1645706304166814.8
533.000;1645706308985877.8
534.000;1645706309104504.8
535.000;1645706309105431.5
533.000;1645706309106158.2
532.000;1645706309559846.0
534.000;1645706310016829.5
534.000;1645706314067252.5
535.000;1645706314793067.8
533.000;1645706315458767.8
534.000;1645706315951375.2
533.000;1645706316138042.2
533.000;1645706317385200.8
528.000;1645706342145118.8
529.000;1645706359452302.5
530.000;1645706373932884.0
531.000;1645706374086743.8
528.000;1645706375318937.5
526.000;1645706376811656.5
529.000;1645706377385712.2
530.000;1645706377991263.8
529.000;1645706379114868.8
526.000;1645706386006282.2
532.000;1645706411327550.0
533.000;1645706433812201.2
532.000;1645706434214280.2
533.000;1645706434617807.5
530.000;1645706434940025.8
533.000;1645706436823844.5
532.000;1645706437027450.0
533.000;1645706437835007.0
534.000;1645706493821205.0
532.000;1645706494349543.8
534.000;1645706494367391.0
533.000;1645706494966582.5
534.000;1645706495478041.8
534.000;1645706495846373.0
534.000;1645706497521449.8
531.000;1645706498973183.5
533.000;1645706501368214.2
534.000;1645706503005779.2
533.000;1645706505440767.0
534.000;1645706508341629.0
534.000;1645706508537541.0
532.000;1645706511292088.8
533.000;1645706511948375.0
535.000;1645706513353494.2
533.000;1645706515132178.8
534.000;1645706516865410.8
531.000;1645706518177615.2
532.000;1645706521082025.8
531.000;1645706521971951.2
532.000;1645706532381909.2
534.000;1645706533970123.8
534.000;1645706535001898.8
533.000;1645706536545299.0
532.000;1645706546806952.0
533.000;1645706547941036.8
533.000;1645706550088415.8
529.000;1645706553135955.2
528.000;1645706553830683.0
532.000;1645706555302838.5
528.000;1645706561144603.2
531.000;1645706570565001.2
532.000;1645706571028719.0
532.000;1645706575574046.2
532.000;1645706583869744.2
534.000;1645706587757612.0
532.000;1645706595303669.2
530.000;1645706614207127.5
531.000;1645706623775196.2
530.000;1645706626537113.8
532.000;1645706626578504.2
531.000;1645706626758129.5
529.000;1645706628163249.5
529.000;1645706633515347.5
532.000;1645706633992030.2
531.000;1645706634126310.5
529.000;1645706670940638.2
530.000;1645706671488804.5
532.000;1645706671556612.2
531.000;1645706671557872.5
529.000;1645706671887772.8
530.000;1645706671977106.5
531.000;1645706674068824.0
529.000;1645706674314226.8
529.000;1645706674795609.5
529.000;1645706674962877.8
530.000;1645706676125598.8
531.000;1645706676454416.0
531.000;1645706678282877.8
530.000;1645706678606778.8
530.000;1645706681257713.8
531.000;1645706681555062.5
528.000;1645706681826832.2
532.000;1645706681929136.0
531.000;1645706681929914.0
529.000;1645706681930597.5
528.000;1645706682181543.5
531.000;1645706682348705.2
529.000;1645706687442728.8
530.000;1645706687831592.2
530.000;1645706688055590.5
529.000;1645706691360161.2
531.000;1645706691701526.0
530.000;1645706697090235.8
531.000;1645706720639954.0
528.000;1645706721002668.2
533.000;1645706721058268.0
531.000;1645706721059304.5
528.000;1645706721261565.0
530.000;1645706726313230.2
530.000;1645706733820972.8
531.000;1645706734323369.0
529.000;1645706734524332.2
530.000;1645706734978251.5
528.000;1645706735922456.5
531.000;1645706752115615.5
528.000;1645706752335813.8
526.000;1645706758761156.8
528.000;1645706768806757.2
529.000;1645706769206984.8
530.000;1645706769294524.8
528.000;1645706769295436.2
528.000;1645706769296128.2
528.000;1645706769487627.2
528.000;1645706769724944.5
529.000;1645706770005383.2
529.000;1645706770848907.0
528.000;1645706771834630.0
528.000;1645706774695016.5
530.000;1645706775306549.5
528.000;1645706776532893.5
529.000;1645706777518176.8
528.000;1645706793920335.0
530.000;1645706794185394.5
529.000;1645706794967663.2
528.000;1645706795282671.2
530.000;1645706795493377.0
528.000;1645706795838192.8
528.000;1645706796138987.0
531.000;1645706833648472.0
530.000;1645706835117032.8
528.000;1645706835960186.0
529.000;1645706836242376.0
529.000;1645706836335527.2
529.000;1645706836569603.8
528.000;1645706837184353.0
529.000;1645706839099795.5
528.000;1645706840505978.8
528.000;1645706840743604.8
528.000;1645706840834368.0
529.000;1645706843928638.0
528.000;1645706844536420.2
528.000;1645706845099643.8
528.000;1645706845570792.2
528.000;1645706847416373.2
528.000;1645706848523936.0
528.000;1645706848801471.0
528.000;1645706852131834.2
528.000;1645706853623604.0
525.000;1645706853801356.8
526.000;1645706854217887.2
528.000;1645706854962252.2
528.000;1645706855505359.0
526.000;1645706856461832.8
525.000;1645706857443217.5
526.000;1645706885762370.8
526.000;1645706886771969.5
526.000;1645706891955957.2
528.000;1645706892124796.2
525.000;1645706892532094.8
525.000;1645706892720134.8
528.000;1645706914518055.0
529.000;1645706914525223.2
528.000;1645706914525853.0
528.000;1645706914782908.8
529.000;1645706915149894.5
530.000;1645706915629177.2
530.000;1645706916148882.8
528.000;1645706925142969.0
528.000;1645706944596437.5
528.000;1645706952476640.8
529.000;1645706954021752.8
529.000;1645706957910002.5
529.000;1645706960914008.8
528.000;1645706974537272.2
525.000;1645706974970042.8
528.000;1645706975853765.8
528.000;1645706976282861.5
529.000;1645706976633399.2
528.000;1645706976992350.5
526.000;1645706977958311.0
528.000;1645706981965717.8
528.000;1645706985861344.2
528.000;1645706990863745.0
529.000;1645706992600593.8
528.000;1645707000613484.0
529.000;1645707002449133.8
530.000;1645707013647561.8
530.000;1645707034093070.8
528.000;1645707034631178.8
530.000;1645707034788490.2
528.000;1645707034973878.0
531.000;1645707035113137.5
530.000;1645707035302060.0
528.000;1645707035943708.0
528.000;1645707037423858.2
529.000;1645707037567233.8
530.000;1645707038311633.8
529.000;1645707039016204.2
528.000;1645707040327659.2
530.000;1645707040748286.5
528.000;1645707042201615.0
528.000;1645707042389876.2
528.000;1645707043234106.2
528.000;1645707043421403.2
529.000;1645707044874287.2
529.000;1645707044967864.8
530.000;1645707045060734.2
528.000;1645707045389493.0
528.000;1645707045624074.8
529.000;1645707047029495.5
528.000;1645707048201551.5
529.000;1645707048577500.5
528.000;1645707048763857.0
528.000;1645707050124855.5
528.000;1645707050310813.5
529.000;1645707050592012.2
528.000;1645707050686712.0
530.000;1645707050780001.2
528.000;1645707050874798.2
526.000;1645707051247772.5
528.000;1645707051391765.0
529.000;1645707051764951.0
526.000;1645707052936727.0
528.000;1645707053217322.2
525.000;1645707054070482.8
528.000;1645707054670326.5
529.000;1645707056123473.2
528.000;1645707056544185.2
529.000;1645707056732286.8
529.000;1645707058373422.0
529.000;1645707060717023.5
526.000;1645707062263830.8
529.000;1645707064606272.2
528.000;1645707065028117.5
526.000;1645707065361133.5
528.000;1645707065638302.2
528.000;1645707066529536.0
529.000;1645707066629045.2
528.000;1645707067887963.5
529.000;1645707068276281.5
530.000;1645707068337229.0
529.000;1645707068337981.2
526.000;1645707068338715.8
528.000;1645707068383984.5
530.000;1645707068789378.2
528.000;1645707068967484.2
528.000;1645707069099643.8
526.000;1645707069212437.8
526.000;1645707073640073.5
525.000;1645707074308071.8
526.000;1645707074524033.2
528.000;1645707074714967.0
525.000;1645707075746987.5
525.000;1645707075839497.8
525.000;1645707076331244.5
528.000;1645707076496849.0
525.000;1645707076497283.8
526.000;1645707076497654.0
524.000;1645707076498014.5
525.000;1645707076498361.2
526.000;1645707077145195.5
529.000;1645707077357816.0
528.000;1645707077471147.8
526.000;1645707099297960.5
530.000;1645707099344803.0
528.000;1645707099345672.0
529.000;1645707099827734.2
528.000;1645707101844254.0
526.000;1645707101995963.5
528.000;1645707102048544.8
529.000;1645707102049032.8
526.000;1645707102120054.2
528.000;1645707102428486.8
529.000;1645707102474387.0
528.000;1645707102475269.0
528.000;1645707102516879.2
528.000;1645707102652174.0
528.000;1645707102746006.5
528.000;1645707102839472.0
528.000;1645707102933826.0
528.000;1645707103027350.2
528.000;1645707103120743.2
529.000;1645707103214359.5
528.000;1645707103308255.8
526.000;1645707103401725.5
525.000;1645707103495715.0
526.000;1645707103589794.0
526.000;1645707103683360.8
525.000;1645707103965022.2
525.000;1645707104245357.0
524.000;1645707104340532.0
523.000;1645707104432580.2
525.000;1645707104525741.0
525.000;1645707106028090.5
526.000;1645707107528604.0
526.000;1645707112259789.5
528.000;1645707113386715.5
528.000;1645707114089022.0
525.000;1645707114933538.5
529.000;1645707115401199.8
526.000;1645707115872430.2
528.000;1645707116433217.2
528.000;1645707122714949.5
526.000;1645707132934179.5
528.000;1645707133961839.2
528.000;1645707134571970.8
528.000;1645707134760088.0
528.000;1645707135602997.5
528.000;1645707135932925.0
526.000;1645707136025894.8
514.000;1645707136729118.5
514.000;1645707136962476.5
528.000;1645707137900978.5
526.000;1645707137995895.2
528.000;1645707138884822.2
526.000;1645707139024546.8
525.000;1645707139118983.5
507.000;1645707139586765.2
509.000;1645707140069552.5
519.000;1645707140827398.5
521.000;1645707140881176.0
520.000;1645707140882097.0
519.000;1645707140882812.5
517.000;1645707141190681.0
513.000;1645707142246226.8
516.000;1645707147814973.5
516.000;1645707148257039.2
528.000;1645707153795591.8
525.000;1645707153944819.0
524.000;1645707154377646.5
523.000;1645707156998190.2
525.000;1645707157893957.0
505.000;1645707175860847.8
506.000;1645707182754368.2
517.000;1645707185430886.5
523.000;1645707185795022.2
524.000;1645707186491920.5
526.000;1645707189078053.0
526.000;1645707190040296.8
524.000;1645707194267354.0
525.000;1645707194662039.2
523.000;1645707195677043.8
524.000;1645707195862167.2
525.000;1645707195880991.2
525.000;1645707214208950.2
526.000;1645707214343176.2
525.000;1645707214632787.2
525.000;1645707217528072.0
524.000;1645707222515235.0
523.000;1645707222666396.5
523.000;1645707237309923.8
522.000;1645707244789824.5
521.000;1645707273086450.8
519.000;1645707274230818.2
521.000;1645707274813170.5
520.000;1645707275856538.2
519.000;1645707282719924.0
518.000;1645707282975588.5
516.000;1645707290245928.5
518.000;1645707290494158.8
518.000;1645707311643711.2
520.000;1645707335974477.2
521.000;1645707339065913.2
520.000;1645707339177520.8
520.000;1645707339316823.2
521.000;1645707339953701.2
521.000;1645707341541572.0
522.000;1645707344582520.0
517.000;1645707347582735.0
519.000;1645707360233920.5
522.000;1645707363530301.8
522.000;1645707364100462.0
522.000;1645707364827952.8
522.000;1645707392133922.2
523.000;1645707392332609.8
522.000;1645707393953252.5
524.000;1645707394206474.2
523.000;1645707394358704.5
522.000;1645707396736373.2
522.000;1645707406001393.2
523.000;1645707406638022.2
523.000;1645707410311023.0
522.000;1645707411892499.2
523.000;1645707420265973.8
524.000;1645707425609472.5
524.000;1645707426213893.5
522.000;1645707431182483.8
521.000;1645707431998961.8
524.000;1645707454063588.5
523.000;1645707454219598.2
526.000;1645707454988300.2
524.000;1645707455479466.0
523.000;1645707456167764.2
525.000;1645707456363391.8
523.000;1645707459029835.2
522.000;1645707465258913.5
520.000;1645707483528544.8
523.000;1645707483980284.8
523.000;1645707484776481.8
524.000;1645707493879070.0
519.000;1645707497169367.5
523.000;1645707498912689.5
523.000;1645707505375994.5
521.000;1645707508160082.8
525.000;1645707541346143.2
522.000;1645707575655067.5
523.000;1645707576739076.8
521.000;1645707576910934.5
522.000;1645707597068903.5
523.000;1645707604329642.0
522.000;1645707634102689.0
522.000;1645707634675909.0
523.000;1645707637200291.2
523.000;1645707661776168.2
523.000;1645707662172513.8
524.000;1645707662330448.0
522.000;1645707662649129.5
523.000;1645707662864441.0
524.000;1645707663389836.8
523.000;1645707663935301.5
523.000;1645707664489298.0
524.000;1645707664767239.0
524.000;1645707665105447.2
525.000;1645707665442912.0
525.000;1645707667147364.5
525.000;1645707668152718.2
522.000;1645707668433342.8
525.000;1645707668859061.8
526.000;1645707668924871.5
523.000;1645707668925406.5
525.000;1645707668925858.0
524.000;1645707668926420.8
525.000;1645707672624645.8
526.000;1645707678359421.2
524.000;1645707681259450.8
525.000;1645707691317659.2
522.000;1645707694360415.0
526.000;1645707695126122.2
525.000;1645707695327235.0
526.000;1645707706928625.2
523.000;1645707714404514.2
524.000;1645707722689778.2
525.000;1645707723805616.5
523.000;1645707724008722.5
523.000;1645707731508637.0
524.000;1645707754519383.8
526.000;1645707763391085.0
523.000;1645707764295713.0
525.000;1645707764457067.0
524.000;1645707766664855.0
525.000;1645707767330841.2
523.000;1645707768070973.2
524.000;1645707773881399.5
525.000;1645707776258423.2
526.000;1645707814238806.5
524.000;1645707814534335.2
524.000;1645707814781695.8
