0.000;1645702879207266.5
0.000;1645702879250651.0
0.000;1645702879293990.5
0.000;1645702879336289.0
0.000;1645702879379498.8
4.000;1645702879420490.0
0.000;1645702879463616.8
0.000;1645702879506090.8
0.000;1645702879549248.5
0.000;1645702879591658.8
1.000;1645702879634982.2
1.000;1645702879677363.5
4.000;1645702879721176.0
2.000;1645702879763403.8
0.000;1645702879805690.5
0.000;1645702879848772.8
0.000;1645702879891494.8
0.000;1645702879934334.0
1.000;1645702879977113.0
0.000;1645702880019543.0
1.000;1645702880062603.2
0.000;1645702880105460.2
0.000;1645702880147529.2
0.000;1645702880193293.0
1.000;1645702880233092.8
2.000;1645702880275961.2
0.000;1645702880318550.5
5.000;1645702880366963.0
1.000;1645702880404145.8
0.000;1645702880446704.5
0.000;1645702880490776.5
0.000;1645702880532862.5
0.000;1645702880576253.0
0.000;1645702880618656.0
0.000;1645702880662313.5
17.000;1645702880708055.8
0.000;1645702880748676.2
0.000;1645702880791824.5
0.000;1645702880834676.8
2.000;1645702880877393.5
0.000;1645702880919758.2
18.000;1645702880964838.8
2.000;1645702881007528.5
0.000;1645702881051915.5
1.000;1645702881092710.2
0.000;1645702881136037.8
2.000;1645702881179567.5
1.000;1645702881221448.8
8.000;1645702881264858.8
0.000;1645702881307102.0
0.000;1645702881350162.2
0.000;1645702881392089.5
0.000;1645702881435097.0
0.000;1645702881475767.2
2.000;1645702881518924.0
21.000;1645702881563948.5
0.000;1645702881606307.5
0.000;1645702881649827.8
1.000;1645702881692054.8
0.000;1645702881735162.5
2.000;1645702881777378.5
0.000;1645702881820160.0
20.000;1645702881864551.0
0.000;1645702881907129.5
0.000;1645702881950236.8
0.000;1645702881993535.8
1.000;1645702882037095.2
0.000;1645702882079950.2
0.000;1645702882120561.8
24.000;1645702882166092.2
0.000;1645702882208137.0
0.000;1645702882252262.0
0.000;1645702882293491.5
0.000;1645702882336706.8
0.000;1645702882379028.0
28.000;1645702882424455.5
0.000;1645702882467092.2
0.000;1645702882510272.2
0.000;1645702882553080.0
2.000;1645702882595302.8
1.000;1645702882638436.0
5.000;1645702882681289.0
42.000;1645702882725702.5
0.000;1645702882768117.8
0.000;1645702882810526.8
2.000;1645702882853342.2
2.000;1645702882896272.2
0.000;1645702882939052.0
0.000;1645702882981587.8
24.000;1645702883026018.5
0.000;1645702883069824.5
0.000;1645702883111446.0
1.000;1645702883154470.2
0.000;1645702883197339.0
2.000;1645702883240002.8
43.000;1645702883287583.0
0.000;1645702883327606.2
0.000;1645702883371127.8
2.000;1645702883412591.2
3.000;1645702883455674.2
3.000;1645702883498195.0
0.000;1645702883541066.8
38.000;1645702883585431.0
0.000;1645702883629321.0
0.000;1645702883670895.8
0.000;1645702883713815.0
4.000;1645702883756750.0
0.000;1645702883799689.5
39.000;1645702883845930.2
1.000;1645702883887493.5
0.000;1645702883931266.2
0.000;1645702883972387.0
0.000;1645702884016092.0
0.000;1645702884058398.8
2.000;1645702884101443.5
39.000;1645702884145445.0
0.000;1645702884189712.5
0.000;1645702884230963.8
0.000;1645702884274290.8
4.000;1645702884316792.2
0.000;1645702884359105.5
0.000;1645702884402420.5
26.000;1645702884446698.5
0.000;1645702884489431.8
0.000;1645702884532590.2
0.000;1645702884574960.5
4.000;1645702884618057.5
3.000;1645702884660082.2
36.000;1645702884705895.2
5.000;1645702884749750.8
0.000;1645702884791616.5
0.000;1645702884832755.2
0.000;1645702884876128.2
1.000;1645702884919395.0
2.000;1645702884961330.2
37.000;1645702885007657.2
0.000;1645702885049134.2
0.000;1645702885091248.2
1.000;1645702885134492.8
1.000;1645702885177307.5
1.000;1645702885220293.2
29.000;1645702885264945.2
7.000;1645702885307141.5
0.000;1645702885350101.2
0.000;1645702885393105.2
1.000;1645702885436488.8
2.000;1645702885478497.0
0.000;1645702885521476.0
38.000;1645702885566227.0
0.000;1645702885608408.0
0.000;1645702885650733.5
0.000;1645702885693859.2
0.000;1645702885736572.2
1.000;1645702885779701.5
1.000;1645702885822652.8
36.000;1645702885866980.0
0.000;1645702885909221.2
0.000;1645702885952343.0
0.000;1645702885995398.0
0.000;1645702886038166.0
2.000;1645702886081707.5
37.000;1645702886125246.8
4.000;1645702886168632.0
0.000;1645702886210684.0
0.000;1645702886253984.5
4.000;1645702886295634.5
2.000;1645702886342056.5
0.000;1645702886381080.2
52.000;1645702886426639.5
0.000;1645702886469694.0
0.000;1645702886512105.2
0.000;1645702886555462.8
0.000;1645702886596600.0
0.000;1645702886640104.0
0.000;1645702886684300.0
0.000;1645702886725413.5
0.000;1645702886767725.8
0.000;1645702886811036.8
0.000;1645702886854522.2
0.000;1645702886895936.0
0.000;1645702886939109.5
0.000;1645702886982119.8
0.000;1645702887024229.5
0.000;1645702887068438.8
0.000;1645702887109761.2
0.000;1645702887152911.2
0.000;1645702887196332.8
0.000;1645702887237363.0
0.000;1645702887280310.0
0.000;1645702887323756.5
0.000;1645702887366444.8
0.000;1645702887409021.8
0.000;1645702887451733.2
0.000;1645702887494750.0
0.000;1645702887537323.8
0.000;1645702887581101.0
0.000;1645702887622826.2
0.000;1645702887664939.8
0.000;1645702887708098.2
0.000;1645702887751112.2
0.000;1645702887793672.8
0.000;1645702887836884.5
0.000;1645702887880103.0
0.000;1645702887922311.5
0.000;1645702887964244.2
0.000;1645702888007666.0
0.000;1645702888049688.0
0.000;1645702888093001.8
0.000;1645702888136306.8
0.000;1645702888178393.8
0.000;1645702888221674.2
0.000;1645702888262820.5
0.000;1645702888306348.2
0.000;1645702888348362.8
0.000;1645702888391729.8
0.000;1645702888435004.5
0.000;1645702888478640.5
0.000;1645702888519909.8
0.000;1645702888562969.2
0.000;1645702888605190.5
0.000;1645702888647428.0
0.000;1645702888690047.2
0.000;1645702888734356.0
0.000;1645702888776530.2
0.000;1645702888818985.2
0.000;1645702888861272.2
0.000;1645702888904822.0
0.000;1645702888947094.0
0.000;1645702888990082.5
0.000;1645702889032392.8
0.000;1645702889075795.0
0.000;1645702889118178.5
0.000;1645702889160437.8
0.000;1645702889203893.2
0.000;1645702889245535.8
0.000;1645702889288721.5
0.000;1645702889331845.0
0.000;1645702889374155.8
0.000;1645702889417305.8
0.000;1645702889459572.8
0.000;1645702889502815.8
0.000;1645702889544885.8
0.000;1645702889588344.8
0.000;1645702889630506.8
0.000;1645702889672746.8
0.000;1645702889715691.2
0.000;1645702889759335.2
0.000;1645702889801942.2
0.000;1645702889844352.2
0.000;1645702889886544.5
0.000;1645702889930590.8
0.000;1645702889971635.5
0.000;1645702890014676.2
0.000;1645702890057915.2
0.000;1645702890099992.8
0.000;1645702890143455.2
0.000;1645702890185779.8
0.000;1645702890227786.8
0.000;1645702890271229.0
0.000;1645702890313434.5
0.000;1645702890356866.5
0.000;1645702890399230.2
0.000;1645702890442361.2
0.000;1645702890484959.5
0.000;1645702890527457.5
0.000;1645702890569552.5
0.000;1645702890612735.8
0.000;1645702890655882.8
0.000;1645702890698122.8
0.000;1645702890743393.2
0.000;1645702890783592.5
0.000;1645702890827372.8
0.000;1645702890868515.8
0.000;1645702890911749.8
0.000;1645702890955003.2
0.000;1645702890997176.8
0.000;1645702891040316.8
0.000;1645702891082434.8
0.000;1645702891126163.5
0.000;1645702891168948.8
0.000;1645702891211174.0
0.000;1645702891255593.8
0.000;1645702891297252.5
0.000;1645702891339395.5
0.000;1645702891381472.0
0.000;1645702891424444.5
0.000;1645702891467870.0
0.000;1645702891510080.5
0.000;1645702891552012.5
0.000;1645702891595244.0
0.000;1645702891637584.5
0.000;1645702891680901.0
0.000;1645702891723030.8
0.000;1645702891767568.5
0.000;1645702891809512.0
0.000;1645702891851101.8
0.000;1645702891894872.2
0.000;1645702891936274.2
0.000;1645702891980179.2
0.000;1645702892022195.8
0.000;1645702892065457.8
0.000;1645702892107880.2
0.000;1645702892150761.5
0.000;1645702892193802.8
0.000;1645702892235974.0
0.000;1645702892279849.8
0.000;1645702892321296.2
0.000;1645702892364006.2
0.000;1645702892407096.5
0.000;1645702892449729.8
0.000;1645702892493564.2
0.000;1645702892535096.8
0.000;1645702892577254.8
0.000;1645702892620880.0
0.000;1645702892663139.5
0.000;1645702892706341.2
0.000;1645702892749087.5
0.000;1645702892794000.5
0.000;1645702892833850.8
0.000;1645702892877829.2
0.000;1645702892919876.8
0.000;1645702892962102.2
0.000;1645702893005635.0
0.000;1645702893047843.5
0.000;1645702893090503.2
0.000;1645702893133573.2
0.000;1645702893175877.0
0.000;1645702893219091.2
0.000;1645702893261636.5
0.000;1645702893306484.8
0.000;1645702893352500.0
0.000;1645702893389673.2
0.000;1645702893432019.0
0.000;1645702893474762.0
0.000;1645702893518961.8
0.000;1645702893559256.0
0.000;1645702893603575.2
0.000;1645702893728563.8
0.000;1645702893741484.2
0.000;1645702893742384.0
0.000;1645702893860272.0
0.000;1645702893870888.0
0.000;1645702893871938.8
0.000;1645702893901506.0
0.000;1645702893991434.2
0.000;1645702894008122.2
0.000;1645702894030850.2
0.000;1645702894125445.5
0.000;1645702894137945.8
0.000;1645702894157584.0
0.000;1645702894254495.2
0.000;1645702894264799.8
0.000;1645702894287316.0
0.000;1645702894330043.0
0.000;1645702894430294.0
0.000;1645702894435910.2
0.000;1645702894457711.0
0.000;1645702894563990.0
0.000;1645702894574989.0
0.000;1645702894585237.0
0.000;1645702894697886.5
0.000;1645702894712737.8
0.000;1645702894725095.5
0.000;1645702894870470.8
0.000;1645702894884309.5
0.000;1645702894885414.8
0.000;1645702894895753.2
0.000;1645702895045326.8
0.000;1645702895055276.2
0.000;1645702895056186.8
0.000;1645702895066418.5
0.000;1645702895216478.8
0.000;1645702895226063.8
0.000;1645702895227123.8
0.000;1645702895237314.5
0.000;1645702895392485.0
0.000;1645702895421109.2
0.000;1645702895422433.2
0.000;1645702895423731.5
0.000;1645702895579899.0
0.000;1645702895905155.2
0.000;1645702895906114.8
0.000;1645702895906925.0
0.000;1645702895908006.2
0.000;1645702895908922.8
0.000;1645702895910012.5
0.000;1645702895910891.8
0.000;1645702896061321.5
0.000;1645702896062249.0
0.000;1645702896063404.0
0.000;1645702896064287.5
0.000;1645702896080153.0
0.000;1645702896080994.5
0.000;1645702896081800.8
0.000;1645702896091269.2
0.000;1645702896233707.8
0.000;1645702896240827.5
0.000;1645702896241829.5
0.000;1645702896251758.0
0.000;1645702896406339.5
0.000;1645702896412728.0
0.000;1645702896413590.2
0.000;1645702896422725.8
0.000;1645702896581619.8
0.000;1645702896593403.0
0.000;1645702896594354.2
0.000;1645702896604651.5
0.000;1645702896752804.0
0.000;1645702896763912.8
0.000;1645702896764976.0
0.000;1645702896776260.2
0.000;1645702896924925.0
0.000;1645702896935747.2
0.000;1645702896936652.5
0.000;1645702896947280.0
0.000;1645702897099649.8
0.000;1645702897116484.8
0.000;1645702897117661.2
0.000;1645702897118720.0
0.000;1645702897272313.5
0.000;1645702897287775.0
0.000;1645702897288487.2
0.000;1645702897288943.8
0.000;1645702897326008.8
0.000;1645702897362365.2
0.000;1645702897407203.2
0.000;1645702897447023.8
0.000;1645702897489326.5
0.000;1645702897533449.0
0.000;1645702897574557.5
0.000;1645702897618971.0
0.000;1645702897661275.0
0.000;1645702897703202.5
0.000;1645702897745781.5
0.000;1645702897789087.8
0.000;1645702897832820.2
0.000;1645702897874079.0
0.000;1645702897917444.2
0.000;1645702897959888.0
0.000;1645702898002128.0
0.000;1645702898045196.5
0.000;1645702898087600.8
0.000;1645702898131121.0
0.000;1645702898173725.2
0.000;1645702898215707.8
0.000;1645702898258679.5
0.000;1645702898301701.0
0.000;1645702898344062.0
0.000;1645702898386958.5
0.000;1645702898430810.5
0.000;1645702898472599.2
0.000;1645702898514594.5
0.000;1645702898558439.5
0.000;1645702898601799.8
0.000;1645702898670439.2
0.000;1645702898732537.0
0.000;1645702898767176.5
0.000;1645702898807852.8
0.000;1645702898856218.8
0.000;1645702898915068.5
0.000;1645702898981487.2
0.000;1645702898982250.5
0.000;1645702899014472.8
0.000;1645702899039162.5
0.000;1645702899070060.5
0.000;1645702899113374.2
0.000;1645702899155618.5
0.000;1645702899198883.2
0.000;1645702899244008.0
0.000;1645702899283645.5
0.000;1645702899326712.0
0.000;1645702899369432.8
0.000;1645702899412151.8
0.000;1645702899455952.0
0.000;1645702899497884.2
0.000;1645702899540789.5
0.000;1645702899583273.5
0.000;1645702899626855.0
0.000;1645702899669783.0
0.000;1645702899711916.0
0.000;1645702899756873.8
0.000;1645702899797144.8
0.000;1645702899839938.8
0.000;1645702899882183.2
0.000;1645702899925098.8
0.000;1645702899968912.5
0.000;1645702900011681.0
0.000;1645702900053369.5
0.000;1645702900096319.2
0.000;1645702900138277.0
0.000;1645702900180739.2
0.000;1645702900223461.8
0.000;1645702900268381.8
0.000;1645702900309372.0
0.000;1645702900351291.0
0.000;1645702900395374.5
0.000;1645702900436784.8
0.000;1645702900480004.8
0.000;1645702900523654.2
0.000;1645702900565225.8
0.000;1645702900607816.5
0.000;1645702900650393.8
0.000;1645702900694648.0
0.000;1645702900736140.8
0.000;1645702900780331.8
0.000;1645702900822237.2
0.000;1645702900864807.2
0.000;1645702900908076.2
0.000;1645702900949806.8
0.000;1645702900993755.8
0.000;1645702901037505.8
0.000;1645702901079021.2
0.000;1645702901121110.5
0.000;1645702901163615.5
0.000;1645702901206382.8
0.000;1645702901250280.2
0.000;1645702901293224.8
0.000;1645702901334400.2
0.000;1645702901377607.2
0.000;1645702901420549.8
0.000;1645702901463160.5
0.000;1645702901507057.2
0.000;1645702901548264.0
0.000;1645702901591876.0
0.000;1645702901633556.5
0.000;1645702901676043.8
0.000;1645702901720002.0
0.000;1645702901762461.0
0.000;1645702901807732.2
0.000;1645702901848043.5
0.000;1645702901890081.0
0.000;1645702901933400.0
0.000;1645702901976450.0
0.000;1645702902018586.5
0.000;1645702902061407.0
0.000;1645702902104650.5
0.000;1645702902146815.0
0.000;1645702902189229.2
0.000;1645702902232818.0
0.000;1645702902274727.0
0.000;1645702902318787.0
0.000;1645702902359784.0
0.000;1645702902403306.8
0.000;1645702902445393.2
0.000;1645702902487822.8
0.000;1645702902532085.2
0.000;1645702902573693.8
0.000;1645702902617214.0
0.000;1645702902659149.0
0.000;1645702902702054.0
0.000;1645702902745277.5
0.000;1645702902787076.8
0.000;1645702902830602.0
0.000;1645702902871637.8
0.000;1645702902914891.8
0.000;1645702902957099.0
0.000;1645702903015302.0
0.000;1645702903055451.0
0.000;1645702903183388.5
0.000;1645702903183918.0
0.000;1645702903210745.8
0.000;1645702903284763.2
0.000;1645702903314862.8
0.000;1645702903315415.8
0.000;1645702903364447.0
0.000;1645702903399343.2
0.000;1645702903438809.0
0.000;1645702903470011.0
0.000;1645702903513493.2
0.000;1645702903556997.0
0.000;1645702903600089.8
0.000;1645702903643868.0
0.000;1645702903724892.0
0.000;1645702903746716.2
0.000;1645702903798760.5
0.000;1645702903886227.2
0.000;1645702903886819.2
0.000;1645702903964819.8
0.000;1645702904033224.8
0.000;1645702904033744.5
0.000;1645702904054006.5
0.000;1645702904082947.5
0.000;1645702904110315.2
0.000;1645702904152828.0
0.000;1645702904196094.0
0.000;1645702904239211.0
0.000;1645702904282090.5
0.000;1645702904324188.5
0.000;1645702904367715.8
0.000;1645702904410373.8
0.000;1645702904453130.8
0.000;1645702904496225.8
0.000;1645702904538760.5
0.000;1645702904582477.0
0.000;1645702904624251.8
0.000;1645702904666535.8
0.000;1645702904709225.5
0.000;1645702904751493.5
0.000;1645702904794809.2
0.000;1645702904837105.0
0.000;1645702904880851.2
0.000;1645702904923246.0
0.000;1645702904965849.2
0.000;1645702905008669.8
0.000;1645702905051308.0
0.000;1645702905094671.2
0.000;1645702905135907.0
0.000;1645702905179249.0
0.000;1645702905222082.5
0.000;1645702905264433.8
0.000;1645702905306901.8
0.000;1645702905350120.5
0.000;1645702905392546.8
0.000;1645702905435596.0
0.000;1645702905477309.5
0.000;1645702905521656.8
0.000;1645702905562786.5
0.000;1645702905606748.2
0.000;1645702905648227.8
0.000;1645702905691681.8
0.000;1645702905733458.0
0.000;1645702905776977.0
0.000;1645702905818982.5
0.000;1645702905861918.5
0.000;1645702905905831.5
0.000;1645702905947977.2
0.000;1645702905990718.8
0.000;1645702906033248.0
0.000;1645702906076676.2
0.000;1645702906119469.2
0.000;1645702906162412.2
0.000;1645702906203841.2
0.000;1645702906247851.8
0.000;1645702906290130.0
0.000;1645702906332777.8
0.000;1645702906375290.5
0.000;1645702906418879.0
0.000;1645702906461655.8
0.000;1645702906503397.2
0.000;1645702906546339.5
0.000;1645702906589640.8
0.000;1645702906632405.2
0.000;1645702906674927.5
0.000;1645702906716712.8
0.000;1645702906759129.8
0.000;1645702906801956.0
0.000;1645702906845531.2
0.000;1645702906888442.5
0.000;1645702906931774.8
0.000;1645702906974109.2
0.000;1645702907016922.5
0.000;1645702907059372.2
0.000;1645702907102395.5
0.000;1645702907144078.5
0.000;1645702907186904.0
0.000;1645702907229423.5
0.000;1645702907273263.0
0.000;1645702907315733.0
0.000;1645702907358559.0
0.000;1645702907400939.2
0.000;1645702907443950.5
0.000;1645702907485497.5
0.000;1645702907528487.8
0.000;1645702907572174.8
0.000;1645702907615183.5
0.000;1645702907657332.8
0.000;1645702907698892.0
0.000;1645702907741863.0
0.000;1645702907785582.0
0.000;1645702907828088.2
0.000;1645702907870513.5
0.000;1645702907912922.2
0.000;1645702907956106.2
0.000;1645702907997991.5
0.000;1645702908040703.2
0.000;1645702908083948.0
0.000;1645702908126205.5
0.000;1645702908169400.0
0.000;1645702908211672.2
0.000;1645702908257811.0
0.000;1645702908297237.0
0.000;1645702908340519.5
0.000;1645702908382979.2
0.000;1645702908425502.2
0.000;1645702908469626.8
0.000;1645702908510958.0
0.000;1645702908553667.5
0.000;1645702908597126.5
0.000;1645702908639512.0
0.000;1645702908684157.0
0.000;1645702908726235.5
0.000;1645702908771028.2
0.000;1645702908810288.8
0.000;1645702908852591.8
0.000;1645702908895199.8
0.000;1645702908938317.8
0.000;1645702908981976.5
0.000;1645702909023348.8
0.000;1645702909066515.8
0.000;1645702909109011.5
0.000;1645702909152541.0
0.000;1645702909195368.8
0.000;1645702909238008.5
0.000;1645702909282015.0
0.000;1645702909324238.5
0.000;1645702909366238.5
0.000;1645702909407763.5
0.000;1645702909451021.5
0.000;1645702909493649.8
0.000;1645702909535495.2
0.000;1645702909578655.8
33.000;1645702909623399.2
36.000;1645702909668132.2
34.000;1645702909713231.0
38.000;1645702909757013.2
33.000;1645702909802435.5
34.000;1645702909847265.0
36.000;1645702909892447.8
37.000;1645702909937028.8
34.000;1645702909981929.0
33.000;1645702910026848.2
36.000;1645702910071984.0
36.000;1645702910116405.0
